iter	RMSE	MAE
0	1.008639929	0.6843475476
1	0.997643373	0.6718082251
2	0.9842355943	0.6590585835
3	0.9676670827	0.6446237151
4	0.9530580104	0.6312332502
5	0.939753891	0.6184073627
6	0.9234703376	0.6054671997
7	0.9065962785	0.5929672013
8	0.8964471818	0.5823878038
9	0.8827769863	0.5706228591
10	0.8704955149	0.5600613022
11	0.8617647512	0.5512469009
12	0.852573205	0.5425126359
13	0.8406914201	0.532576256
14	0.8295650946	0.5236018872
15	0.8187925164	0.5143979689
16	0.8073508837	0.5049394514
17	0.7968356517	0.4957374906
18	0.7858575318	0.4870134722
19	0.7747899781	0.4786111992
20	0.7653539282	0.4709136483
21	0.7547184019	0.4630782961
22	0.7470188841	0.4565209853
23	0.7393082787	0.4501911401
24	0.730710842	0.4432201256
25	0.7238724896	0.4374029976
26	0.7163789065	0.4309606745
27	0.7084445055	0.4247661523
28	0.6999757186	0.4182422533
29	0.6943694381	0.4130624957
30	0.689782702	0.4085208146
31	0.6808226426	0.4026590194
32	0.6738531801	0.3969674126
33	0.6662892659	0.3914851419
34	0.6611719525	0.3867294038
35	0.6548130883	0.3816438077
36	0.649244035	0.3770541676
37	0.6418702045	0.3718575357
38	0.6362222102	0.3673277614
39	0.6302566885	0.3626328422
40	0.6254851891	0.3585207916
41	0.6203316159	0.3544720216
42	0.6153705068	0.3510752482
43	0.6086469296	0.3462308412
44	0.6023977579	0.3416109644
45	0.5973207096	0.337855251
46	0.5934609421	0.3347718141
47	0.5879849161	0.3308612521
48	0.5819741444	0.3267994555
49	0.5759353384	0.3227975617
50	0.5690999619	0.3189076454
51	0.5644440231	0.3158515392
52	0.5600063303	0.3130227682
53	0.5542438398	0.3099948354
54	0.5500349449	0.3070395087
55	0.5441781891	0.3033252125
56	0.5403538307	0.3007243912
57	0.5367879655	0.2980613998
58	0.5336064032	0.2959503894
59	0.5298599463	0.2932446997
60	0.5253223177	0.2907778949
61	0.5214954253	0.2881115191
62	0.5183601484	0.2859807033
63	0.5151121931	0.2839030997
64	0.511538128	0.2814066999
65	0.5094916381	0.2798195701
66	0.506286897	0.2777542217
67	0.5038400814	0.2759140638
68	0.5005084291	0.2738234365
69	0.4970347201	0.27177454
70	0.4930215329	0.2693815518
71	0.4909092719	0.2678057014
72	0.4871630583	0.2658123182
73	0.4838507488	0.2638051306
74	0.4789661524	0.2615854865
75	0.476374265	0.2597743591
76	0.473014316	0.2578331344
77	0.4699313244	0.2560129592
78	0.4679517104	0.254701615
79	0.4664945611	0.2534651203
80	0.4635685091	0.2517131418
81	0.4591748175	0.2494543958
82	0.4561276971	0.2477626968
83	0.4542775188	0.2466220814
84	0.4518695199	0.2451018221
85	0.4502803948	0.2440576837
86	0.4457168224	0.2421425377
87	0.4422866908	0.2404467235
88	0.4405538316	0.2392927194
89	0.4362216281	0.2374184006
90	0.4334572502	0.235877196
91	0.4314895621	0.2344572218
92	0.4297780588	0.2333626031
93	0.4262541493	0.2317766534
94	0.423723879	0.2305456952
95	0.421781434	0.2295037448
96	0.4198384222	0.2282693384
97	0.4169132379	0.2270227191
98	0.4151516468	0.2261218069
99	0.4126177521	0.2247987008
100	0.4102653918	0.2236545787
101	0.4069084521	0.222372444
102	0.4035182823	0.2210905059
103	0.4025178544	0.2203518971
104	0.3977804759	0.2186024678
105	0.3959198428	0.2175468185
106	0.3942854032	0.216608642
107	0.3915384519	0.2155609021
108	0.3900156325	0.2145142576
109	0.3890774722	0.2137269689
110	0.3877156406	0.2129327297
111	0.3861355164	0.2118993126
112	0.3833859687	0.2108426774
113	0.3812112234	0.2098123214
114	0.3791544317	0.2089138307
115	0.3774613234	0.2079820151
116	0.3750859358	0.206975935
117	0.3734577577	0.2061917364
118	0.370906115	0.205283481
119	0.3703381859	0.2046902597
120	0.3679028935	0.2035584825
121	0.366312214	0.2027198529
122	0.3646650202	0.2018896341
123	0.3630094243	0.2009621252
124	0.3625693395	0.2004930064
125	0.3590450892	0.1995000165
126	0.3582362148	0.1989065013
127	0.3576182483	0.1982984953
128	0.3560275577	0.1975882949
129	0.355535083	0.1971543651
130	0.3546328224	0.1965337083
131	0.3530024719	0.1957541394
132	0.3520409159	0.1951148301
133	0.3512102248	0.1944415924
134	0.3500015237	0.1938169833
135	0.3477869012	0.1930416995
136	0.3461027332	0.1922840156
137	0.3444453088	0.1915812634
138	0.3432176327	0.1908970735
139	0.3426740101	0.1904694962
140	0.3412387331	0.1899358396
141	0.3401684193	0.1893132454
142	0.3388727142	0.188619809
143	0.3378955882	0.1880757012
144	0.3367697012	0.1875648878
145	0.3356656187	0.1869882759
146	0.3351534324	0.186561557
147	0.3339076845	0.1860072431
148	0.3331187134	0.1854632315
149	0.3320923476	0.1848787397
150	0.331293889	0.1844886042
151	0.3303635727	0.1840296559
152	0.3300105585	0.1836108037
153	0.3291159897	0.1831218572
154	0.3288205958	0.1828273212
155	0.3275288881	0.182364464
156	0.3270522592	0.1819688963
157	0.3259658441	0.1815340365
158	0.3249279483	0.181116081
159	0.3233499325	0.1804744558
160	0.3221534013	0.1798986229
161	0.3212805245	0.1793478495
162	0.3207267936	0.1789852864
163	0.3203349904	0.1786320604
164	0.3187793114	0.1780927119
165	0.3180334847	0.1776486319
166	0.3170690141	0.1770742813
167	0.3161757897	0.176544173
168	0.3137419501	0.1758876026
169	0.3120256492	0.1754171473
170	0.3113648079	0.1749477109
171	0.3099435493	0.1743785181
172	0.3086494089	0.1738595258
173	0.3066082443	0.1732050501
174	0.3040251211	0.1725753183
175	0.3026223528	0.1721605944
176	0.3014663162	0.1717659234
177	0.3006053391	0.1713577132
178	0.2995142273	0.1708341919
179	0.2985592788	0.170430486
180	0.2974689206	0.1699815893
181	0.297103788	0.1696621201
182	0.2955161884	0.1691646709
183	0.2950308496	0.1688610092
184	0.2946295563	0.1685541037
185	0.2940952632	0.1682222714
186	0.2934793631	0.167944864
187	0.2928194647	0.1675532818
188	0.2924745738	0.1672139275
189	0.2918116942	0.1669470525
190	0.2903204952	0.1665706253
191	0.2901177107	0.1663346164
192	0.2892791781	0.1658924672
193	0.288099946	0.165432197
194	0.2876296963	0.1651758569
195	0.2863896778	0.1647426504
196	0.2860358085	0.1644933682
197	0.2849935712	0.1640724214
198	0.2838546242	0.1636600052
199	0.2835752092	0.163399743
